1890,联想 Rescuer拯救者R720 系列,固态硬盘60GB-80GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2370,联想 Rescuer拯救者R720 系列,固态硬盘120GB-192GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2470,联想 Rescuer拯救者R720 系列,固态硬盘240GB-288GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2470,联想 Rescuer拯救者R720 系列,固态硬盘320GB-400GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2880,联想 Rescuer拯救者R720 系列,固态硬盘480GB-512GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2880,联想 Rescuer拯救者R720 系列,固态硬盘544GB-768GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3230,联想 Rescuer拯救者R720 系列,不含固态硬盘,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,6G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3430,联想 Rescuer拯救者R720 系列,固态硬盘240GB-288GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,6G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3430,联想 Rescuer拯救者R720 系列,固态硬盘320GB-400GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,6G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3840,联想 Rescuer拯救者R720 系列,固态硬盘480GB-512GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,6G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3840,联想 Rescuer拯救者R720 系列,固态硬盘544GB-768GB,8GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,6G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2520,联想 Rescuer拯救者R720 系列,固态硬盘60GB-80GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,4G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2780,联想 Rescuer拯救者R720 系列,固态硬盘120GB-192GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,4G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2630,联想 Rescuer拯救者R720 系列,固态硬盘240GB-288GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,4G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2630,联想 Rescuer拯救者R720 系列,固态硬盘320GB-400GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,4G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3190,联想 Rescuer拯救者R720 系列,固态硬盘480GB-512GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,4G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3190,联想 Rescuer拯救者R720 系列,固态硬盘544GB-768GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,4G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2100,联想 Rescuer拯救者R720 系列,固态硬盘60GB-80GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2380,联想 Rescuer拯救者R720 系列,固态硬盘120GB-192GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2500,联想 Rescuer拯救者R720 系列,固态硬盘240GB-288GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2500,联想 Rescuer拯救者R720 系列,固态硬盘320GB-400GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2960,联想 Rescuer拯救者R720 系列,固态硬盘480GB-512GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2960,联想 Rescuer拯救者R720 系列,固态硬盘544GB-768GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,2G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
1920,联想 Rescuer拯救者R720 系列,固态硬盘60GB-80GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,核芯/集成显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2380,联想 Rescuer拯救者R720 系列,固态硬盘120GB-192GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,核芯/集成显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2420,联想 Rescuer拯救者R720 系列,固态硬盘240GB-288GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,核芯/集成显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2420,联想 Rescuer拯救者R720 系列,固态硬盘320GB-400GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,核芯/集成显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2910,联想 Rescuer拯救者R720 系列,固态硬盘480GB-512GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,核芯/集成显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2910,联想 Rescuer拯救者R720 系列,固态硬盘544GB-768GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,核芯/集成显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2890,联想 Rescuer拯救者R720 系列,固态硬盘60GB-80GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,6G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3290,联想 Rescuer拯救者R720 系列,固态硬盘120GB-192GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,6G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3310,联想 Rescuer拯救者R720 系列,固态硬盘240GB-288GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,6G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3310,联想 Rescuer拯救者R720 系列,固态硬盘320GB-400GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,6G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3780,联想 Rescuer拯救者R720 系列,固态硬盘480GB-512GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,6G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3780,联想 Rescuer拯救者R720 系列,固态硬盘544GB-768GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,6G独立显卡,几乎全新，无任何瑕疵,不含机械硬盘,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2730,联想 Rescuer拯救者R720 系列,不含固态硬盘,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,4G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2860,联想 Rescuer拯救者R720 系列,固态硬盘240GB-288GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,4G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2860,联想 Rescuer拯救者R720 系列,固态硬盘320GB-400GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,4G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3340,联想 Rescuer拯救者R720 系列,固态硬盘480GB-512GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,4G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3340,联想 Rescuer拯救者R720 系列,固态硬盘544GB-768GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,4G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2310,联想 Rescuer拯救者R720 系列,固态硬盘60GB-80GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2500,联想 Rescuer拯救者R720 系列,固态硬盘120GB-192GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2600,联想 Rescuer拯救者R720 系列,固态硬盘240GB-288GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2600,联想 Rescuer拯救者R720 系列,固态硬盘320GB-400GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3010,联想 Rescuer拯救者R720 系列,固态硬盘480GB-512GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
3010,联想 Rescuer拯救者R720 系列,固态硬盘544GB-768GB,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,2G独立显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
2230,联想 Rescuer拯救者R720 系列,不含固态硬盘,10GB-14GB,开机后能进入操作系统桌面,很少使用，完美无任何痕迹,很少使用，显示完美几乎全新,Intel 酷睿 i5 7代,核芯/集成显卡,几乎全新，无任何瑕疵,机械硬盘500GB-1TB,保修1个月以上,大陆国行,无硬件锁,显卡功能正常,不缺件
